d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/vec2.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/vec3.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/mat3.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/utility.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/mat4.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/quaternion.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/plane.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/aabb.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/ray2.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponder.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponderManager.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCScheduler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode_Private.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCDirector.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionManager.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCAction.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/uthash.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCGLProgram.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCPhysics+ObjectiveChipmunk.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCPhysicsBody.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/cocos2d.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionCatmullRom.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionInterval.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionEase.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionInstant.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionProgressTimer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCProgressNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCSprite.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTextureAtlas.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTexture.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/CCNS.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCActionTween.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCClippingNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCConfiguration.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCDrawNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCLabelBMFont.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCSpriteBatchNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCLabelTTF.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCMotionStreak.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode+Debug.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNodeColor.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParallaxNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleExamples.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleSystem.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParticleSystemBase.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCRenderTexture.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/OpenGL_Internal.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCScene.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCSprite9Slice.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCSpriteFrame.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCSpriteFrameCache.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTMXXMLParser.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTexturePVR.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTiledMap.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTiledMapLayer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCAtlasNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTiledMapObjectGroup.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCTransition.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCLayout.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCLayoutBox.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccShaders.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCShaderCache.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCPhysicsJoint.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCPhysicsNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCPhysicsShape.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OALSimpleAudio.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Support/SynthesizeSingleton.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALDevice.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALContext.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALListener.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALTypes.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Session/OALSuspendHandler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSoundSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALBuffer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/Actions/OALAction.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/ObjectALConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALChannelSource.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/OpenAL/ALSoundSourcePool.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTrack.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/ObjectAL/AudioTrack/OALAudioTrackNotifications.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCAppDelegate.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/UITouch+CC.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCFileUtils.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/ccUtils.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCProfiling.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/NSThread+performBlock.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/utlist.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/GL/matrix.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ObjectiveChipmunk.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/chipmunk_types.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpVect.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBB.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpTransform.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpatialIndex.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpBody.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpShape.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPolyShape.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpArbiter.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpConstraint.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPinJoint.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSlideJoint.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpPivotJoint.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGrooveJoint.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedSpring.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpDampedRotarySpring.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRotaryLimitJoint.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpRatchetJoint.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpGearJoint.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSimpleMotor.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include/chipmunk/cpSpace.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkBody.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkShape.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkConstraint.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkSpace.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include/ObjectiveChipmunk/ChipmunkMultiGrab.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCDirector_Private.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode.m238"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNode.o PushPush/Libraries/cocos2d/CCNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerfbcdc8e4946cb941^12f6d1e5946cb941^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode.m0000000000000000^3757"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNode.o PushPush/Libraries/cocos2d/CCNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/x86_64 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-hlajwlmmkcwezuezfcevlkurrciu/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNode.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNode.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNode.o36"CC98EF89-1146-4D47-A912-A2B4CDE3DB34-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNodeColor.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNodeColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546403.776955
e426546403.971676
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNodeColor.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNodeColor.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNodeColor.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNodeColor.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCProtocols.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccTypes.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCColor.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccGLStateCache.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/kazmath.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/vec2.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/vec3.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/mat3.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/utility.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/mat4.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/quaternion.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/plane.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/aabb.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/ray2.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponder.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponderManager.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCScheduler.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCDirector.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCShaderCache.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCGLProgram.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/TransformUtils.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode_Private.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/GL/matrix.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNodeColor.m248"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNodeColor.o PushPush/Libraries/cocos2d/CCNodeColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler7d07c7e3946cb941^bb7bf8e3946cb941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNodeColor.m0000000000000000^3787"CompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNodeColor.o PushPush/Libraries/cocos2d/CCNodeColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lukesolomon/PushPush    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-generated-files.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-own-target-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-all-target-headers.hmap -iquote /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/PushPush-project-headers.hmap -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/chipmunk/include -I/Users/lukesolomon/PushPush/PushPush/Libraries/Chipmunk/objectivec/include -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources/x86_64 -I/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/DerivedSources -F/Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Products/Debug-iphonesimulator -include /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PrecompiledHeaders/Prefix-hlajwlmmkcwezuezfcevlkurrciu/Prefix.pch -MMD -MT dependencies -MF /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNodeColor.d --serialize-diagnostics /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNodeColor.dia -c /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNodeColor.m -o /Users/lukesolomon/PushPush/DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCNodeColor.o36"ACA95900-DE78-4480-920E-A885C38844FC-
b93334C70-B647-4852-A6B7-79B880372958

CCompileC DerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParallaxNode.o /Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParallaxNode.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s426546408.477353
e426546408.606090
r1
xCompileC
xDerivedData/PushPush/Build/Intermediates/PushPush.build/Debug-iphonesimulator/PushPush.build/Objects-normal/x86_64/CCParallaxNode.o
x/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParallaxNode.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParallaxNode.m
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCParallaxNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCNode.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/CCGL.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccMacros.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccConfig.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CGPointExtension.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCGLView.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccTypes.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCProtocols.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/Support/CCColor.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/ccGLStateCache.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/kazmath.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/vec2.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/vec3.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/mat3.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/utility.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/mat4.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/quaternion.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/plane.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/aabb.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/kazmath/include/kazmath/ray2.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponder.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCResponderManager.h
d/Users/lukesolomon/PushPush/PushPush/Libraries/cocos2d/CCScheduler.h
